# This data file was created on Tue Mar  7 11:10:02 2017,,,,,,
# capacitor 2-19; sample GBA120; nitrogen cool down,,,,,,
Time [s], Temperature A [K], Temperature B [K], Frequency [Hz], Capacitance [pF], Loss tangent, Voltage
# DC bias set to LO,,,,,,
1488910219.548667,350.002,326.274,10000,1.760037,0.0001284,15
1488910231.954621,350.001,326.274,1000,1.76032,4.6E-05,15
1488910279.478815,349.239,326.274,100,1.759986,-0.000114,1.5
1488910289.902295,348.853,326.273,10000,1.7600209,0.0001317,15
1488910302.328697,348.397,326.271,1000,1.7602989,5.18E-05,15
1488910349.856254,346.737,326.243,100,1.760028,-0.00013,1.5
1488910360.279226,346.391,326.233,10000,1.759973,0.0001272,15
1488910372.697968,345.984,326.219,1000,1.76025,6.6E-05,15
1488910420.240325,344.495,326.15,100,1.760089,-0.000135,1.5
1488910430.6506,344.181,326.131,10000,1.759932,0.000125,15
1488910443.059308,343.814,326.107,1000,1.760205,7.6E-05,15
1488910490.593559,342.477,326.004,100,1.760135,-0.00012,1.5
1488910501.009324,342.193,325.978,10000,1.759903,0.0001238,15
1488910513.543014,341.86,325.947,1000,1.760164,8.06E-05,15
1488910561.378751,340.634,325.815,100,1.760173,-9.5E-05,1.5
1488910571.907451,340.374,325.784,10000,1.7598808,0.0001226,15
1488910584.451432,340.072,325.746,1000,1.760139,8.6E-05,15
1488910632.303535,338.96,325.591,100,1.760217,-8.1E-05,1.5
1488910642.841099,338.724,325.556,10000,1.759853,0.000119,15
1488910655.408656,338.448,325.512,1000,1.760111,8.86E-05,15
1488910703.25191,337.436,325.34,100,1.760223,-5.3E-05,1.5
1488910713.812996,337.221,325.3,10000,1.759836,0.0001204,15
1488910726.352056,336.969,325.253,1000,1.76009,9.1E-05,15
1488910774.198366,336.044,325.066,100,1.760241,-2.8E-05,1.5
1488910784.747364,335.848,325.023,10000,1.7598269,0.0001238,15
1488910797.30362,335.617,324.96,1000,1.7600785,8.93E-05,15
1488910845.148578,334.764,324.565,100,1.760237,-1.93E-05,1.5
1488910855.708543,334.581,324.456,10000,1.759821,0.000119,15
1488910868.258712,334.364,324.227,1000,1.7600669,9.32E-05,15
1488910916.107301,333.512,321.618,100,1.760257,4E-06,1.5
1488910926.673126,333.311,320.934,10000,1.7598171,0.000118,15
1488910939.216753,333.066,320.17,1000,1.760055,9.4E-05,15
1488910987.028769,332.085,318.031,100,1.760227,7E-06,1.5
1488910997.583202,331.864,317.614,10000,1.759814,0.0001198,15
1488911010.127865,331.598,317.126,1000,1.760053,9.14E-05,15
1488911057.853455,330.569,315.515,100,1.760241,3.1E-05,1.5
1488911068.275474,330.343,315.212,10000,1.759804,0.0001244,15
1488911080.691773,330.072,314.863,1000,1.7600404,9.26E-05,15
1488911128.218535,329.04,313.679,100,1.760241,4.7E-05,1.5
1488911138.646796,328.815,313.456,10000,1.7598033,0.0001203,15
1488911151.068712,328.547,313.199,1000,1.760031,9.2E-05,15
1488911198.637538,327.533,312.282,100,1.760231,5.9E-05,1.5
1488911209.057686,327.314,312.095,10000,1.7598,0.000126,15
1488911221.485684,327.053,311.876,1000,1.760031,9.2E-05,15
1488911269.011943,326.072,311.126,100,1.760212,7.1E-05,1.5
1488911279.444593,325.859,310.971,10000,1.759794,0.0001261,15
1488911291.87387,325.608,310.788,1000,1.760029,9.31E-05,15
1488911339.418432,324.663,310.083,100,1.760227,7.8E-05,1.5
1488911349.839517,324.458,309.939,10000,1.7597896,0.0001309,15
1488911362.257022,324.216,309.771,1000,1.760031,9.31E-05,15
1488911409.80389,323.306,309.18,100,1.760218,8.8E-05,1.5
1488911420.224749,323.11,309.052,10000,1.759794,0.0001301,15
1488911432.774518,322.877,308.896,1000,1.760039,9.31E-05,15
1488911480.633876,322.001,308.331,100,1.760232,7.8E-05,1.5
1488911491.199787,321.812,308.208,10000,1.7598003,0.0001286,15
1488911503.773112,321.588,308.05,1000,1.760046,9.43E-05,15
1488911551.608326,320.75,307.435,100,1.76025,7.89E-05,1.5
1488911562.147332,320.568,307.299,10000,1.759797,0.000134,15
1488911574.707604,320.353,307.15,1000,1.7600504,9.48E-05,15
1488911622.553956,319.549,306.665,100,1.760234,9.2E-05,1.5
1488911633.108404,319.376,306.571,10000,1.759803,0.000133,15
1488911645.676979,319.17,306.457,1000,1.760061,9.8E-05,15
1488911693.543257,318.406,306.018,100,1.76025,8.1E-05,1.5
1488911704.112872,318.24,305.914,10000,1.759801,0.000135,15
1488911716.670695,318.045,305.8,1000,1.760074,9.88E-05,15
1488911764.513896,317.318,305.386,100,1.760275,8E-05,1.5
1488911775.070628,317.161,305.279,10000,1.759806,0.0001409,15
1488911787.645462,316.975,305.153,1000,1.760086,0.0001034,15
1488911835.4919,316.281,304.77,100,1.760285,7.6E-05,1.5
1488911846.062412,316.131,304.693,10000,1.759811,0.0001386,15
1488911858.621829,315.954,304.593,1000,1.760099,0.0001045,15
1488911906.480239,315.295,304.231,100,1.760293,9E-05,1.5
1488911917.03355,315.152,304.165,10000,1.759816,0.0001448,15
1488911929.593754,314.985,304.09,1000,1.760099,0.000106,15
1488911977.439887,314.361,303.773,100,1.760304,9.4E-05,1.5
1488911987.991946,314.227,303.709,10000,1.759821,0.000147,15
1488912000.57129,314.068,303.644,1000,1.76011,0.0001085,15
1488912048.393561,313.48,303.429,100,1.760314,9.4E-05,1.5
1488912058.959735,313.353,303.391,10000,1.759824,0.000146,15
1488912071.527053,313.205,303.342,1000,1.760116,0.00011,15
1488912119.367821,312.653,303.081,100,1.760327,9.7E-05,1.5
1488912129.9175,312.534,303.029,10000,1.7598281,0.0001509,15
1488912142.495653,312.393,302.973,1000,1.760128,0.000112,15
1488912190.318617,311.872,302.669,100,1.760325,8.5E-05,1.5
1488912200.889031,311.759,302.583,10000,1.759827,0.000145,15
1488912213.46522,311.625,302.484,1000,1.760134,0.0001136,15
1488912261.311479,311.122,302.085,100,1.760352,0.000103,1.5
1488912271.863881,311.013,302.007,10000,1.7598349,0.0001495,15
1488912284.422494,310.883,301.911,1000,1.7601417,0.0001172,15
1488912332.262404,310.397,301.589,100,1.76038,0.0001017,1.5
1488912342.774061,310.292,301.522,10000,1.75984,0.0001505,15
1488912355.348527,310.168,301.44,1000,1.760147,0.0001187,15
1488912403.190941,309.7,301.084,100,1.760374,0.0001017,1.5
1488912413.751767,309.598,301.002,10000,1.759842,0.000157,15
1488912426.325101,309.478,300.918,1000,1.760155,0.00012,15
1488912474.164275,309.028,300.701,100,1.760389,9.9E-05,1.5
1488912484.691601,308.931,300.663,10000,1.759842,0.000157,15
1488912497.234088,308.817,300.621,1000,1.760168,0.00012,15
1488912545.07141,308.393,300.497,100,1.76041,0.000113,1.5
1488912555.614979,308.302,300.464,10000,1.75985,0.0001539,15
1488912568.175525,308.195,300.412,1000,1.760173,0.000124,15
1488912615.995087,307.796,300.2,100,1.760417,9.4E-05,1.5
1488912626.523336,307.71,300.165,10000,1.759849,0.000156,15
1488912639.08847,307.609,300.112,1000,1.760181,0.0001237,15
1488912686.919652,307.229,299.821,100,1.760424,0.0001068,1.5
1488912697.462511,307.146,299.73,10000,1.759853,0.000158,15
1488912710.018275,307.046,299.638,1000,1.760189,0.0001227,15
1488912757.679526,306.677,299.422,100,1.760429,0.0001,1.5
1488912768.088362,306.598,299.366,10000,1.759866,0.0001568,15
1488912780.520809,306.504,299.258,1000,1.760193,0.000124,15
1488912828.073214,306.145,298.962,100,1.760452,0.000101,1.5
1488912838.496308,306.067,298.891,10000,1.7598698,0.000156,15
1488912850.92674,305.975,298.793,1000,1.760202,0.0001272,15
1488912898.45004,305.624,298.493,100,1.760461,0.0001,1.5
1488912908.870519,305.549,298.437,10000,1.7598773,0.0001587,15
1488912921.306885,305.458,298.375,1000,1.760205,0.000128,15
1488912968.848832,305.118,298.157,100,1.76046,0.000109,1.5
1488912979.259329,305.045,298.117,10000,1.7598796,0.0001606,15
1488912991.686016,304.958,298.061,1000,1.760213,0.000128,15
1488913039.196457,304.629,297.786,100,1.760463,0.000115,1.5
1488913049.615629,304.557,297.736,10000,1.759881,0.000158,15
1488913062.033947,304.472,297.692,1000,1.760221,0.0001284,15
1488913109.576265,304.154,297.424,100,1.760491,0.000109,1.5
1488913120.000335,304.084,297.358,10000,1.7598463,0.0001627,15
1488913132.406422,304.001,297.284,1000,1.760193,0.00013,15
1488913179.951045,303.683,296.78,100,1.76046,0.000103,1.5
1488913190.355848,303.612,296.689,10000,1.759856,0.000157,15
1488913202.778156,303.527,296.601,1000,1.760198,0.0001306,15
1488913250.328105,303.207,296.395,100,1.760456,0.000111,1.5
1488913260.759161,303.139,296.373,10000,1.7598635,0.0001627,15
1488913273.178813,303.057,296.342,1000,1.760202,0.000133,15
1488913320.714977,302.752,296.166,100,1.760476,0.000106,1.5
1488913331.147517,302.687,296.139,10000,1.7598659,0.0001637,15
1488913343.574049,302.609,296.117,1000,1.760208,0.0001323,15
1488913391.100259,302.317,295.867,100,1.760518,0.00012,1.5
1488913401.519571,302.254,295.784,10000,1.7598706,0.000163,15
1488913413.948372,302.177,295.679,1000,1.760213,0.0001335,15
1488913461.490702,301.888,295.465,100,1.760502,0.000126,1.5
1488913471.938793,301.825,295.44,10000,1.759871,0.00016,15
1488913484.38168,301.751,295.417,1000,1.760218,0.000134,15
1488913531.926919,301.476,295.315,100,1.760471,0.000113,1.5
1488913542.339121,301.417,295.297,10000,1.759871,0.0001625,15
1488913554.761486,301.347,295.282,1000,1.76022,0.0001357,15
1488913602.306501,301.088,295.186,100,1.760469,0.000113,1.5
1488913612.719609,301.033,295.164,10000,1.759868,0.0001625,15
1488913625.149252,300.967,295.113,1000,1.760225,0.000135,15
1488913672.688761,300.715,294.745,100,1.760506,0.000103,1.5
1488913683.109883,300.659,294.69,10000,1.759869,0.0001648,15
1488913695.53782,300.593,294.63,1000,1.760229,0.0001344,15
1488913743.063546,300.342,294.468,100,1.760512,0.000114,1.5
1488913753.505518,300.288,294.409,10000,1.759877,0.0001659,15
1488913765.906362,300.223,294.35,1000,1.760233,0.000134,15
1488913813.432112,299.979,294.19,100,1.760508,0.000111,1.5
1488913823.847908,299.927,294.135,10000,1.759876,0.000167,15
1488913836.291416,299.864,294.068,1000,1.760235,0.000134,15
1488913883.838674,299.624,293.8,100,1.760507,0.00012,1.5
1488913894.255521,299.571,293.735,10000,1.759894,0.000164,15
1488913906.675745,299.508,293.659,1000,1.760239,0.000136,15
1488913954.207722,299.268,293.481,100,1.760501,0.000118,1.5
1488913964.639441,299.217,293.459,10000,1.759881,0.0001687,15
1488913977.081025,299.155,293.418,1000,1.760247,0.000136,15
1488914024.592842,298.924,293.294,100,1.760521,0.000126,1.5
1488914035.019228,298.875,293.274,10000,1.7598963,0.0001622,15
1488914047.446821,298.816,293.234,1000,1.760247,0.0001363,15
1488914094.977942,298.594,293.021,100,1.7605337,0.0001232,1.5
1488914105.391056,298.545,293.004,10000,1.759885,0.0001659,15
1488914117.815788,298.487,292.963,1000,1.760252,0.000137,15
1488914165.33565,298.269,292.775,100,1.760535,0.000115,1.5
1488914175.752131,298.222,292.728,10000,1.759888,0.000168,15
1488914188.163219,298.166,292.665,1000,1.760254,0.0001375,15
1488914235.692278,297.951,292.481,100,1.760541,0.000131,1.5
1488914246.105701,297.904,292.435,10000,1.759903,0.000167,15
1488914258.534549,297.849,292.383,1000,1.760257,0.000138,15
1488914306.065766,297.639,292.281,100,1.760549,0.000111,1.5
1488914316.479899,297.594,292.262,10000,1.759903,0.0001704,15
1488914328.908803,297.541,292.245,1000,1.7602566,0.0001359,15
1488914376.438102,297.341,292.094,100,1.760528,0.000127,1.5
1488914386.87044,297.298,292.054,10000,1.759901,0.000168,15
1488914399.29195,297.246,292.01,1000,1.76026,0.000139,15
1488914446.807551,297.05,291.876,100,1.760538,0.000111,1.5
1488914457.222702,297.008,291.836,10000,1.7599039,0.0001678,15
1488914469.646768,296.958,291.784,1000,1.760261,0.000138,15
1488914517.187357,296.767,291.682,100,1.76054,0.000126,1.5
1488914527.603372,296.726,291.658,10000,1.759908,0.0001687,15
1488914540.054127,296.678,291.625,1000,1.760265,0.0001392,15
1488914587.582901,296.495,291.529,100,1.760548,0.000123,1.5
1488914597.993403,296.456,291.495,10000,1.759901,0.0001653,15
1488914610.428664,296.409,291.46,1000,1.760268,0.0001392,15
1488914657.962876,296.234,291.411,100,1.760537,0.0001238,1.5
1488914668.394812,296.196,291.396,10000,1.759913,0.000166,15
1488914680.846075,296.152,291.364,1000,1.760265,0.000138,15
1488914728.379591,295.983,291.217,100,1.760552,0.000112,1.5
1488914738.808564,295.947,291.199,10000,1.759907,0.000171,15
1488914751.228264,295.904,291.186,1000,1.760271,0.0001386,15
1488914798.75428,295.74,291.05,100,1.760557,0.000113,1.5
1488914809.177651,295.705,291.017,10000,1.7599123,0.0001655,15
1488914821.609219,295.663,290.976,1000,1.760271,0.000139,15
1488914869.160749,295.501,290.761,100,1.760553,0.000121,1.5
1488914879.587539,295.465,290.722,10000,1.759912,0.000172,15
1488914892.009366,295.423,290.675,1000,1.760277,0.0001397,15
1488914939.540514,295.259,290.46,100,1.760555,0.000113,1.5
1488914949.956499,295.222,290.406,10000,1.759917,0.0001715,15
1488914962.367195,295.179,290.352,1000,1.760277,0.000141,15
1488915009.922546,295.009,289.968,100,1.760556,0.000116,1.5
1488915020.336053,294.97,289.877,10000,1.759916,0.0001664,15
1488915032.766143,294.923,289.787,1000,1.76028,0.000139,15
1488915080.28418,294.74,289.57,100,1.760577,0.000116,1.5
1488915090.71714,294.7,289.555,10000,1.7599154,0.0001638,15
1488915103.132428,294.652,289.541,1000,1.760282,0.0001407,15
1488915150.647788,294.475,289.422,100,1.760573,0.000134,1.5
1488915161.084757,294.436,289.404,10000,1.7599239,0.0001706,15
1488915173.508008,294.39,289.392,1000,1.760284,0.000139,15
1488915221.048825,294.222,289.39,100,1.760581,0.000125,1.5
1488915231.47597,294.186,289.397,10000,1.759928,0.0001664,15
1488915243.907734,294.144,289.397,1000,1.760287,0.0001386,15
1488915291.426822,293.988,289.358,100,1.760574,0.000121,1.5
1488915301.855125,293.955,289.344,10000,1.759929,0.000168,15
1488915314.283735,293.916,289.311,1000,1.76029,0.00014,15
1488915361.830134,293.767,289.179,100,1.760567,0.000127,1.5
1488915372.245431,293.734,289.162,10000,1.75992,0.0001653,15
1488915384.673201,293.696,289.157,1000,1.760291,0.00014,15
1488915432.223557,293.553,289.114,100,1.760578,0.00012,1.5
1488915442.642137,293.522,289.1,10000,1.759932,0.000166,15
1488915455.069823,293.486,289.096,1000,1.760296,0.0001397,15
