# This data file was created on Tue Mar  7 11:10:02 2017,,,,,,
1488915502.637127,293.351,289.021,100,1.760586,0.000129,1.5
1488915513.063941,293.322,288.976,10000,1.75993,0.0001738,15
1488915525.494497,293.287,288.927,1000,1.760297,0.0001409,15
1488915573.006617,293.152,288.832,100,1.760585,0.000116,1.5
1488915583.437082,293.123,288.838,10000,1.759936,0.0001698,15
1488915595.854987,293.089,288.845,1000,1.760296,0.0001409,15
1488915643.398554,292.963,288.782,100,1.760582,0.0001267,1.5
1488915653.80231,292.936,288.757,10000,1.759936,0.0001704,15
1488915666.234799,292.903,288.723,1000,1.7603,0.0001409,15
1488915713.76628,292.779,288.533,100,1.760579,0.000125,1.5
1488915724.189794,292.751,288.464,10000,1.7599294,0.0001705,15
1488915736.609338,292.718,288.393,1000,1.760299,0.0001409,15
1488915784.145739,292.586,288.219,100,1.760607,0.000114,1.5
1488915794.561748,292.556,288.185,10000,1.7599315,0.0001695,15
1488915806.972445,292.522,288.159,1000,1.760303,0.0001414,15
1488915854.493437,292.39,287.979,100,1.760574,0.000119,1.5
1488915864.909832,292.36,287.922,10000,1.759937,0.0001727,15
1488915877.347228,292.324,287.874,1000,1.7603048,0.00013986,15
1488915924.873026,292.189,287.796,100,1.760585,0.000115,1.5
1488915935.278681,292.16,287.771,10000,1.759939,0.000167,15
1488915947.695043,292.125,287.733,1000,1.760306,0.0001409,15
1488915995.242412,291.992,287.616,100,1.760592,0.000115,1.5
1488916005.666528,291.964,287.615,10000,1.759945,0.0001693,15
1488916018.091136,291.93,287.612,1000,1.760309,0.000143,15
1488916065.627749,291.805,287.651,100,1.760613,0.000126,1.5
1488916076.059462,291.779,287.664,10000,1.759947,0.00017,15
1488916088.465113,291.748,287.672,1000,1.7603089,0.0001416,15
1488916136.010512,291.636,287.63,100,1.760587,0.000128,1.5
1488916146.439155,291.611,287.614,10000,1.759948,0.0001716,15
1488916158.873971,291.582,287.597,1000,1.760312,0.00014,15
1488916206.427239,291.474,287.55,100,1.760588,0.000131,1.5
1488916216.850722,291.451,287.551,10000,1.759952,0.0001715,15
1488916229.288898,291.423,287.547,1000,1.760315,0.000141,15
1488916276.832957,291.32,287.455,100,1.760609,0.000122,1.5
1488916287.235918,291.297,287.429,10000,1.759946,0.0001681,15
1488916299.663073,291.271,287.395,1000,1.760318,0.0001414,15
1488916347.199306,291.167,287.294,100,1.760616,0.000124,1.5
1488916357.621303,291.145,287.273,10000,1.759956,0.000171,15
1488916370.050644,291.118,287.242,1000,1.760318,0.0001414,15
1488916417.594293,291.013,287.013,100,1.76061,0.000126,1.5
1488916427.999113,290.989,286.967,10000,1.759949,0.0001738,15
1488916440.406508,290.96,286.922,1000,1.760319,0.000141,15
1488916487.935915,290.85,286.836,100,1.760594,0.0001159,1.5
1488916498.348533,290.826,286.76,10000,1.759948,0.000174,15
1488916510.757854,290.797,286.628,1000,1.760323,0.0001409,15
1488916558.370451,290.661,285.173,100,1.76061,0.0001187,1.5
1488916568.920448,290.619,284.492,10000,1.759949,0.0001744,15
1488916581.496478,290.56,283.461,1000,1.760323,0.0001414,15
1488916629.315464,290.191,277.804,100,1.760604,0.00012,1.5
1488916639.870558,290.072,276.424,10000,1.75996,0.0001698,15
1488916652.431284,289.91,274.491,1000,1.7603272,0.0001414,15
1488916700.234889,289.104,268.057,100,1.760621,0.0001261,1.5
1488916710.784106,288.889,266.623,10000,1.759963,0.0001687,15
1488916723.338566,288.615,264.841,1000,1.760336,0.000141,15
1488916771.153297,287.414,258.782,100,1.760625,0.000108,1.5
1488916781.712967,287.119,257.339,10000,1.759968,0.000169,15
1488916794.262402,286.754,255.491,1000,1.760347,0.000143,15
1488916842.050493,285.205,248.574,100,1.760631,0.0001278,1.5
1488916852.5834,284.835,247.537,10000,1.759984,0.0001687,15
1488916865.152427,284.382,246.347,1000,1.760358,0.0001414,15
1488916912.968726,282.598,241.944,100,1.760682,0.000114,1.5
1488916923.518052,282.191,240.635,10000,1.759998,0.0001736,15
1488916936.084087,281.696,238.901,1000,1.760374,0.000143,15
1488916983.914362,279.688,232.1,100,1.760802,0.0001221,1.5
1488916994.431044,279.223,230.662,10000,1.760146,0.00017,15
1488917006.973481,278.655,228.614,1000,1.760525,0.0001425,15
1488917054.699375,276.359,220.456,100,1.760829,0.000122,1.5
1488917065.11664,275.825,218.548,10000,1.760175,0.0001721,15
1488917077.546711,275.177,216.306,1000,1.760554,0.000143,15
1488917125.073137,272.562,207.891,100,1.760873,0.000128,1.5
1488917135.489384,271.963,206.087,10000,1.760234,0.0001715,15
1488917147.911223,271.235,203.977,1000,1.760622,0.0001448,15
1488917195.456336,268.358,196.311,100,1.760935,0.0001142,1.5
1488917205.885759,267.709,194.707,10000,1.7602907,0.0001732,15
1488917218.305968,266.923,192.819,1000,1.7606805,0.0001445,15
1488917265.84369,263.854,186.002,100,1.761014,0.000126,1.5
1488917276.28627,263.167,184.608,10000,1.760355,0.0001719,15
1488917288.707817,262.34,182.946,1000,1.760743,0.0001442,15
1488917336.22325,259.136,176.959,100,1.76107,0.0001176,1.5
1488917346.641213,258.424,175.706,10000,1.760417,0.000174,15
1488917359.060832,257.566,174.249,1000,1.7608089,0.0001434,15
1488917406.587,254.262,169,100,1.761146,0.000119,1.5
1488917417.030971,253.532,167.898,10000,1.7605161,0.0001764,15
1488917429.446321,252.66,166.611,1000,1.760905,0.000146,15
1488917476.966876,249.319,161.95,100,1.761237,0.0001204,1.5
1488917487.377709,248.694,160.973,10000,1.760577,0.000173,15
1488917499.800679,248.158,159.832,1000,1.760963,0.0001459,15
1488917547.3324,248.136,155.508,100,1.761281,0.000133,1.5
1488917557.740724,248.346,154.614,10000,1.760592,0.0001783,15
1488917570.160634,248.656,153.536,1000,1.7609701,0.0001451,15
1488917617.699847,249.641,149.598,100,1.761253,0.0001301,1.5
1488917628.120774,249.764,148.751,10000,1.7605675,0.0001772,15
1488917640.547438,249.872,147.734,1000,1.760947,0.0001465,15
1488917688.070978,250.004,143.997,100,1.761261,0.000127,1.5
1488917698.489909,249.999,143.202,10000,1.7605656,0.0001786,15
1488917710.900736,249.987,142.272,1000,1.760952,0.000148,15
1488917758.427034,249.925,138.523,100,1.761269,0.00012,1.5
1488917768.858804,249.913,137.713,10000,1.760569,0.0001749,15
1488917781.253592,249.901,136.774,1000,1.760956,0.0001476,15
1488917828.785338,249.888,133.123,100,1.761265,0.0001346,1.5
1488917839.217315,249.886,132.36,10000,1.760572,0.0001777,15
1488917851.630685,249.887,131.463,1000,1.760961,0.000148,15
1488917899.357277,249.89,127.95,100,1.761269,0.000132,1.5
1488917909.91763,249.889,127.166,10000,1.760576,0.000177,15
1488917922.493458,249.888,126.216,1000,1.760968,0.000148,15
1488917970.088696,249.896,122.523,100,1.761266,0.000129,1.5
1488917980.497609,249.894,121.717,10000,1.760595,0.0001794,15
1488917992.92438,249.893,120.764,1000,1.760976,0.000149,15
1488918040.447371,249.887,117.142,100,1.761267,0.000131,1.5
1488918050.869827,249.887,116.347,10000,1.7606018,0.0001768,15
1488918063.293772,249.889,115.411,1000,1.760985,0.000147,15
1488918110.827592,249.886,111.694,100,1.7613,0.000124,1.5
1488918121.243003,249.882,110.834,10000,1.760602,0.000176,15
1488918133.664751,249.864,109.751,1000,1.760991,0.000148,15
1488918181.187861,249.785,104.963,100,1.761294,0.000121,1.5
1488918191.590632,249.688,103.79,10000,1.7606169,0.0001792,15
1488918204.007395,249.628,102.298,1000,1.761007,0.0001494,15
1488918251.529996,249.736,95.907,100,1.761319,0.000116,1.5
1488918261.955822,249.785,94.386,10000,1.760624,0.0001777,15
1488918274.395588,249.829,92.485,1000,1.761011,0.0001472,15
1488918321.902525,249.548,84.829,100,1.761313,0.00013,1.5
1488918332.302608,248.85,83.034,10000,1.7606393,0.0001786,15
1488918344.704129,247.23,80.876,1000,1.7610487,0.0001479,15
1488918392.218087,240.326,77.443,100,1.761461,0.000136,1.5
1488918402.634278,238.851,77.32,10000,1.7608389,0.0001766,15
1488918415.050023,237.118,77.201,1000,1.761261,0.000147,15
1488918462.571151,230.671,77.098,100,1.761689,0.000127,1.5
1488918472.982943,229.302,77.068,10000,1.761042,0.0001777,15
1488918485.398343,227.69,77.039,1000,1.761473,0.000148,15
1488918532.925938,221.734,76.946,100,1.761875,0.000116,1.5
1488918543.347566,220.474,76.909,10000,1.761297,0.000172,15
1488918555.761818,218.976,76.868,1000,1.761719,0.000147,15
1488918603.309084,213.436,76.835,100,1.762106,0.0001107,1.5
1488918613.719918,212.253,76.804,10000,1.7615421,0.0001704,15
1488918626.14552,210.867,76.813,1000,1.761975,0.0001452,15
1488918673.678148,205.72,76.774,100,1.762371,0.00012,1.5
1488918684.086071,204.624,76.776,10000,1.761816,0.000173,15
1488918696.512297,203.322,76.74,1000,1.762229,0.0001465,15
1488918744.041827,198.485,76.698,100,1.762681,0.000115,1.5
1488918754.4576,197.452,76.692,10000,1.762144,0.000166,15
1488918766.889297,196.24,76.672,1000,1.762571,0.0001452,15
1488918814.428982,191.737,76.646,100,1.76295,0.000117,1.5
1488918824.845412,190.781,76.638,10000,1.762423,0.0001623,15
1488918837.258847,189.651,76.634,1000,1.7628448,0.0001454,15
1488918884.798668,185.421,76.588,100,1.763242,0.000119,1.5
1488918895.217307,184.516,76.596,10000,1.7626999,0.00015567,15
1488918907.639913,183.455,76.579,1000,1.76313,0.0001431,15
1488918955.159666,179.501,76.545,100,1.763561,0.000128,1.5
1488918965.608771,178.654,76.546,10000,1.7630089,0.0001606,15
1488918978.029443,177.648,76.542,1000,1.763416,0.0001406,15
1488919025.550292,173.917,76.529,100,1.763814,0.000121,1.5
1488919035.967633,173.121,76.516,10000,1.763257,0.0001571,15
1488919048.37908,172.182,76.51,1000,1.763671,0.00014,15
1488919095.903427,168.668,76.484,100,1.76407,0.000135,1.5
1488919106.313608,167.91,76.483,10000,1.7635335,0.0001545,15
1488919118.735834,167.019,76.61,1000,1.7639352,0.00013809,15
1488919166.26653,163.696,76.506,100,1.764327,0.0001193,1.5
1488919176.816261,162.979,76.471,10000,1.7638078,0.0001517,15
1488919189.377053,162.13,76.453,1000,1.764193,0.000136,15
1488919237.174466,158.967,76.446,100,1.764532,0.0001274,1.5
1488919247.734687,158.28,76.438,10000,1.7640224,0.00015085,15
1488919260.300778,157.47,76.434,1000,1.764414,0.000133,15
1488919308.114547,154.459,76.564,100,1.764765,0.00012,1.5
1488919318.653349,153.814,76.562,10000,1.764267,0.0001508,15
1488919331.208261,153.05,76.551,1000,1.764659,0.0001323,15
1488919379.040602,150.209,76.529,100,1.765013,0.000109,1.5
1488919389.598843,149.598,76.526,10000,1.764519,0.0001586,15
1488919402.16361,148.948,76.526,1000,1.764894,0.000134,15
1488919449.951261,148.333,76.494,100,1.765187,0.000116,1.5
1488919460.495339,148.515,76.483,10000,1.764579,0.000161,15
1488919473.045067,148.794,76.477,1000,1.764925,0.0001335,15
1488919520.844698,149.71,76.466,100,1.765131,0.000112,1.5
1488919531.286276,149.832,76.469,10000,1.764545,0.000155,15
1488919543.718313,149.939,76.459,1000,1.764881,0.00013,15
1488919591.254707,150.086,76.451,100,1.765143,0.000114,1.5
1488919601.667677,150.084,76.452,10000,1.764551,0.000159,15
1488919614.077028,150.025,76.442,1000,1.764889,0.0001323,15
1488919661.610876,147.676,76.44,100,1.765204,9.9E-05,1.5
1488919672.029337,147.054,76.441,10000,1.764703,0.0001626,15
1488919684.443948,146.324,76.433,1000,1.765086,0.000132,15
1488919731.969408,143.609,76.421,100,1.765444,0.000108,1.5
1488919742.371811,143.026,76.419,10000,1.764923,0.000164,15
1488919754.813179,142.342,76.413,1000,1.7653159,0.0001333,15
1488919802.354136,139.792,76.402,100,1.765712,0.000104,1.5
1488919812.783853,139.242,76.397,10000,1.7652013,0.0001736,15
1488919825.21026,138.596,76.401,1000,1.765608,0.0001361,15
1488919872.726279,136.183,76.382,100,1.765949,0.000112,1.5
1488919883.142032,135.667,76.381,10000,1.765385,0.000177,15
1488919895.569149,135.059,76.386,1000,1.765809,0.0001401,15
1488919943.105431,132.768,76.381,100,1.766145,0.000122,1.5
1488919953.511245,132.278,76.371,10000,1.765529,0.0001845,15
1488919965.930233,131.698,76.373,1000,1.766009,0.000149,15
1488920013.472751,129.532,76.363,100,1.766255,0.000118,1.5
1488920023.899608,129.067,76.365,10000,1.765647,0.000191,15
1488920036.336356,128.514,76.358,1000,1.766166,0.000157,15
1488920083.855015,126.457,76.352,100,1.766522,0.000119,1.5
1488920094.277,126.015,76.342,10000,1.765809,0.000193,15
1488920106.700494,125.495,76.359,1000,1.7663,0.000166,15
1488920154.229169,123.538,76.339,100,1.766597,0.000132,1.5
1488920164.751809,123.117,76.349,10000,1.765882,0.0001879,15
1488920177.32019,122.615,76.342,1000,1.766397,0.000177,15
1488920225.169056,120.749,76.346,100,1.766783,0.0001401,1.5
1488920235.702306,120.347,76.338,10000,1.7659781,0.0001844,15
1488920248.248774,119.872,76.331,1000,1.766476,0.0001845,15
1488920296.071714,118.096,76.321,100,1.766881,0.000142,1.5
1488920306.636786,117.712,76.319,10000,1.766046,0.0001823,15
1488920319.183832,117.26,76.316,1000,1.76654,0.000191,15
1488920366.996271,115.58,76.321,100,1.766798,0.000152,1.5
1488920377.53944,115.218,76.32,10000,1.7660269,0.0001794,15
1488920390.105303,114.789,76.321,1000,1.766581,0.000196,15
1488920437.789799,113.19,76.308,100,1.76703,0.0001675,1.5
1488920448.201838,112.85,76.307,10000,1.7661577,0.000177,15
1488920460.623464,112.447,76.3,1000,1.766616,0.0001963,15
1488920508.153011,110.943,76.3,100,1.767091,0.0001731,1.5
1488920518.576316,110.622,76.297,10000,1.76619,0.0001766,15
1488920531.006935,110.241,76.3,1000,1.7666251,0.0001932,15
1488920588.935054,108.507,76.287,10000,1.766227,0.0001738,15
1488920601.367057,108.145,76.291,1000,1.7666368,0.0001877,15
1488920648.899059,106.795,76.268,100,1.767077,0.000189,1.5
1488920659.309335,106.507,76.265,10000,1.76624,0.00018,15
1488920671.747236,106.166,76.29,1000,1.7666315,0.0001825,15
1488920719.321253,104.895,76.276,100,1.767062,0.000197,1.5
1488920729.844249,104.617,76.283,10000,1.766244,0.000221,15
1488920742.410919,104.289,76.245,1000,1.766623,0.000177,15
1488920860.368741,101.368,76.215,100,1.766508,4.6E-05,1.5
1488920930.743101,99.751,76.217,100,1.766514,0.000204,1.5
1488920941.153887,99.517,76.213,10000,1.765758,0.000226,15
1488920953.558036,99.242,76.203,1000,1.766112,0.0001606,15
1488921001.111962,98.22,76.21,100,1.766468,0.000191,1.5